N1C03,32.78071485,-83.71530658,n,6/30/2018,5,Saturday,3:03:29,incident_stopped,2018-06-30_03-03-29_incident_stopped_zone_nb-shoulder.jpg,nb,4503.483333,-67.78810628,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,6/30/2018,5,Saturday,4:49:51,incident_stopped,2018-06-30_04-49-51_incident_stopped_zone_ramp-shoulder.jpg,nb,4609.85,-58.69634095,ramp,shoulder,-1
N2C01,32.76613511,-83.71030216,n,6/30/2018,5,Saturday,6:29:14,incident_stopped,2018-06-30_06-29-14_incident_stopped_zone_nb-shoulder.jpg,nb,4709.233333,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,6/30/2018,5,Saturday,7:54:23,incident_stopped,2018-06-30_07-54-23_incident_stopped_zone_nb-shoulder.jpg,nb,4794.383333,-72.97440738,nb,shoulder,-1
S2C11,32.82254015,-83.73046915,s,6/30/2018,5,Saturday,8:13:47,incident_stopped,2018-06-30_08-13-47_incident_stopped_zone_nb-shoulder.jpg,nb,4813.783333,-52.86537408,nb,shoulder,-1
N2C39,32.95177015,-83.81217745,n,6/30/2018,5,Saturday,8:59:10,incident_stopped,2018-06-30_08-59-10_incident_stopped_zone_near-shoulder.jpg,nb,4859.166667,-2.4510298,near,shoulder,-1
N2C33,32.92077604,-83.79943309,n,6/30/2018,5,Saturday,9:13:00,incident_stopped,2018-06-30_09-13-00_incident_stopped_zone_nb-shoulder.jpg,nb,4873,-13.74452878,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,6/30/2018,5,Saturday,9:30:56,incident_stopped,2018-06-30_09-30-56_incident_stopped_zone_nb-lanes.jpg,nb,4890.933333,-17.00028257,nb,lanes,-1
N2C01,32.76613511,-83.71030216,n,6/30/2018,5,Saturday,9:38:43,incident_stopped,2018-06-30_09-38-43_incident_stopped_zone_nb-shoulder.jpg,nb,4898.716667,-72.97440738,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,6/30/2018,5,Saturday,9:59:21,incident_stopped,2018-06-30_09-59-21_incident_stopped_zone_near-shoulder.jpg,nb,4919.35,-44.6283787,near,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/30/2018,5,Saturday,10:43:38,incident_stopped,2018-06-30_10-43-38_incident_stopped_zone_nb-shoulder.jpg,nb,4963.633333,-67.78810628,nb,shoulder,-1
BIBB-CAM-026,32.84958885,-83.74065988,n,6/30/2018,5,Saturday,11:21:31,incident_congestion,2018-06-30_11-21-31_incident_congestion_zone_nb-lanes.jpg,nb,5001.516667,-43.22840936,nb,lanes,-1
S1C09,32.81017134,-83.72613824,s,6/30/2018,5,Saturday,11:59:46,incident_stopped,2018-06-30_11-59-46_incident_stopped_zone_nb-shoulder.jpg,nb,5039.766667,-57.24864799,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,6/30/2018,5,Saturday,12:35:00,incident_stopped,2018-06-30_12-35-00_incident_stopped_zone_nb-shoulder.jpg,nb,5075,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,6/30/2018,5,Saturday,12:35:07,incident_stopped,2018-06-30_12-35-07_incident_stopped_zone_nb-shoulder.jpg,nb,5075.116667,-72.97440738,nb,shoulder,-1
BIBB-CAM-014,32.7850913,-83.71806273,n,6/30/2018,5,Saturday,13:02:12,incident_stopped,2018-06-30_13-02-12_incident_stopped_zone_nb-shoulder.jpg,nb,5102.2,-66.07987571,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,6/30/2018,5,Saturday,13:50:21,incident_congestion,2018-06-30_13-50-21_incident_congestion_zone_nb-lanes.jpg,nb,5150.35,-13.74452878,nb,lanes,-1
S1C27,32.89654773,-83.78351592,s,6/30/2018,5,Saturday,14:16:21,incident_stopped,2018-06-30_14-16-21_incident_stopped_zone_nb-shoulder.jpg,nb,5176.35,-23.1858178,nb,shoulder,-1
BIBB-CAM-036,32.91536047,-83.79703412,s,6/30/2018,5,Saturday,14:16:52,incident_stopped,2018-06-30_14-16-52_incident_stopped_zone_far-shoulder.jpg,nb,5176.866667,-15.73785658,far,shoulder,-1
N1C36,32.93748827,-83.80825819,n,6/30/2018,5,Saturday,14:29:35,incident_congestion,2018-06-30_14-29-35_incident_congestion_zone_nb-lanes.jpg,nb,5189.583333,-7.509238214,nb,lanes,-1
BIBB-CAM-039,32.94243524,-83.81127376,s,6/30/2018,5,Saturday,14:33:39,incident_congestion,2018-06-30_14-33-39_incident_congestion_zone_nb-lanes.jpg,nb,5193.65,-5.683345579,nb,lanes,-1
S2C38,32.95157525,-83.81265346,s,6/30/2018,5,Saturday,14:41:33,incident_slow,2018-06-30_14-41-33_incident_slow_zone_north-lanes.jpg,nb,5201.55,-2.501382112,north,lanes,-1
N3C39,32.95177015,-83.81217745,n,6/30/2018,5,Saturday,14:41:34,incident_slow,2018-06-30_14-41-34_incident_slow_zone_nb-lanes.jpg,nb,5201.566667,-2.4510298,nb,lanes,-1
N1C35,32.9352368,-83.80703912,n,6/30/2018,5,Saturday,14:41:38,incident_congestion,2018-06-30_14-41-38_incident_congestion_zone_nb-lanes.jpg,nb,5201.633333,-8.344182952,nb,lanes,-1
N1C35,32.9352368,-83.80703912,n,6/30/2018,5,Saturday,14:43:36,incident_slow,2018-06-30_14-43-36_incident_slow_zone_nb-lanes.jpg,nb,5203.6,-8.344182952,nb,lanes,-1
S1C34,32.93499248,-83.80738753,s,6/30/2018,5,Saturday,14:43:37,incident_slow,2018-06-30_14-43-37_incident_slow_zone_far-lanes.jpg,nb,5203.616667,-8.404850441,far,lanes,-1
BIBB-CAM-038,32.93499248,-83.80738753,s,6/30/2018,5,Saturday,14:43:39,incident_slow,2018-06-30_14-43-39_incident_slow_zone_far-lanes.jpg,nb,5203.65,-8.404850441,far,lanes,-1
BIBB-CAM-040,32.9482814,-83.81282733,s,6/30/2018,5,Saturday,14:48:04,incident_congestion,2018-06-30_14-48-04_incident_congestion_zone_far-lanes.jpg,nb,5208.066667,-3.633302007,far,lanes,-1
N3C38,32.94876151,-83.81228301,n,6/30/2018,5,Saturday,14:49:35,incident_slow,2018-06-30_14-49-35_incident_slow_zone_nb-lanes.jpg,nb,5209.583333,-3.479229064,nb,lanes,-1
BIBB-CAM-038,32.93499248,-83.80738753,s,6/30/2018,5,Saturday,14:51:47,incident_congestion,2018-06-30_14-51-47_incident_congestion_zone_far-lanes.jpg,nb,5211.783333,-8.404850441,far,lanes,-1
N1C06,32.79465366,-83.72010538,n,6/30/2018,5,Saturday,14:54:37,incident_stopped,2018-06-30_14-54-37_incident_stopped_zone_nb-shoulder.jpg,nb,5214.616667,-62.83684554,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,6/30/2018,5,Saturday,14:56:37,incident_congestion,2018-06-30_14-56-37_incident_congestion_zone_nb-lanes.jpg,nb,5216.616667,-13.74452878,nb,lanes,-1
S2C33,32.92513731,-83.80220611,s,6/30/2018,5,Saturday,15:00:38,incident_slow,2018-06-30_15-00-38_incident_slow_zone_nb-lanes.jpg,nb,5220.633333,-12.07189332,nb,lanes,1
S2C33,32.92513731,-83.80220611,s,6/30/2018,5,Saturday,15:01:06,incident_congestion,2018-06-30_15-01-06_incident_congestion_zone_nb-lanes.jpg,nb,5221.1,-12.07189332,nb,lanes,1
S1C33,32.92513731,-83.80220611,s,6/30/2018,5,Saturday,15:01:36,incident_slow,2018-06-30_15-01-36_incident_slow_zone_nb-lanes.jpg,nb,5221.6,-12.07189332,nb,lanes,1
S1C32,32.92026721,-83.79963273,s,6/30/2018,5,Saturday,15:01:38,incident_slow,2018-06-30_15-01-38_incident_slow_zone_nb-lanes.jpg,nb,5221.633333,-13.89579256,nb,lanes,1
BIBB-CAM-037,32.92513731,-83.80220611,s,6/30/2018,5,Saturday,15:02:39,incident_slow,2018-06-30_15-02-39_incident_slow_zone_nb-lanes.jpg,nb,5222.65,-12.07189332,nb,lanes,1
N1C34,32.92528961,-83.80175935,n,6/30/2018,5,Saturday,15:02:54,incident_congestion,2018-06-30_15-02-54_incident_congestion_zone_nb-lanes.jpg,nb,5222.9,-12.05695807,nb,lanes,1
S1C31,32.91536047,-83.79703412,s,6/30/2018,5,Saturday,15:03:17,incident_congestion,2018-06-30_15-03-17_incident_congestion_zone_nb-lanes.jpg,nb,5223.283333,-15.73785658,nb,lanes,1
S1C32,32.92026721,-83.79963273,s,6/30/2018,5,Saturday,15:03:23,incident_congestion,2018-06-30_15-03-23_incident_congestion_zone_nb-lanes.jpg,nb,5223.383333,-13.89579256,nb,lanes,1
S1C30,32.91200591,-83.79524157,s,6/30/2018,5,Saturday,15:04:17,incident_congestion,2018-06-30_15-04-17_incident_congestion_zone_nb-lanes.jpg,nb,5224.283333,-17.00028257,nb,lanes,1
N2C32,32.91549987,-83.79665373,n,6/30/2018,5,Saturday,15:07:21,incident_congestion,2018-06-30_15-07-21_incident_congestion_zone_nb-lanes.jpg,nb,5227.35,-15.72572861,nb,lanes,1
N2C33,32.92077604,-83.79943309,n,6/30/2018,5,Saturday,15:07:35,incident_slow,2018-06-30_15-07-35_incident_slow_zone_nb-lanes.jpg,nb,5227.583333,-13.74452878,nb,lanes,1
N1C33,32.92077604,-83.79943309,n,6/30/2018,5,Saturday,15:08:35,incident_slow,2018-06-30_15-08-35_incident_slow_zone_nb-lanes.jpg,nb,5228.583333,-13.74452878,nb,lanes,1
S1C31,32.91536047,-83.79703412,s,6/30/2018,5,Saturday,15:09:37,incident_slow,2018-06-30_15-09-37_incident_slow_zone_nb-lanes.jpg,nb,5229.616667,-15.73785658,nb,lanes,1
S1C30,32.91200591,-83.79524157,s,6/30/2018,5,Saturday,15:10:38,incident_slow,2018-06-30_15-10-38_incident_slow_zone_nb-lanes.jpg,nb,5230.633333,-17.00028257,nb,lanes,1
S1C30,32.91200591,-83.79524157,s,6/30/2018,5,Saturday,15:11:11,incident_stopped,2018-06-30_15-11-11_incident_stopped_zone_nb-shoulder.jpg,nb,5231.183333,-17.00028257,nb,shoulder,1
N1C14,32.83648848,-83.73452853,n,6/30/2018,5,Saturday,15:12:11,incident_stopped,2018-06-30_15-12-11_incident_stopped_zone_ramp-shoulder.jpg,nb,5232.183333,-48.05166032,ramp,shoulder,-1
BIBB-CAM-036,32.91536047,-83.79703412,s,6/30/2018,5,Saturday,15:14:00,incident_congestion,2018-06-30_15-14-00_incident_congestion_zone_far-lanes.jpg,nb,5234,-15.73785658,far,lanes,-1
BIBB-CAM-036,32.91536047,-83.79703412,s,6/30/2018,5,Saturday,15:16:39,incident_slow,2018-06-30_15-16-39_incident_slow_zone_far-lanes.jpg,nb,5236.65,-15.73785658,far,lanes,-1
N1C30,32.90369996,-83.788703,n,6/30/2018,5,Saturday,15:18:22,incident_congestion,2018-06-30_15-18-22_incident_congestion_zone_nb-lanes.jpg,nb,5238.366667,-20.33695357,nb,lanes,-1
S1C34,32.93499248,-83.80738753,s,6/30/2018,5,Saturday,15:23:27,incident_congestion,2018-06-30_15-23-27_incident_congestion_zone_far-lanes.jpg,nb,5243.45,-8.404850441,far,lanes,-1
BIBB-CAM-037,32.92513731,-83.80220611,s,6/30/2018,5,Saturday,15:25:17,incident_congestion,2018-06-30_15-25-17_incident_congestion_zone_nb-lanes.jpg,nb,5245.283333,-12.07189332,nb,lanes,-1
N3C02,32.76990531,-83.71029631,n,6/30/2018,5,Saturday,15:30:18,incident_stopped,2018-06-30_15-30-18_incident_stopped_zone_nb-shoulder.jpg,nb,5250.3,-71.78891913,nb,shoulder,-1
BIBB-CAM-035,32.90737428,-83.79168212,s,6/30/2018,5,Saturday,15:34:39,incident_slow,2018-06-30_15-34-39_incident_slow_zone_nb-lanes.jpg,nb,5254.65,-18.84792303,nb,lanes,-1
N2C01,32.76613511,-83.71030216,n,6/30/2018,5,Saturday,15:42:26,incident_stopped,2018-06-30_15-42-26_incident_stopped_zone_nb-shoulder.jpg,nb,5262.433333,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,6/30/2018,5,Saturday,15:42:29,incident_stopped,2018-06-30_15-42-29_incident_stopped_zone_nb-shoulder.jpg,nb,5262.483333,-72.97440738,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/30/2018,5,Saturday,15:56:03,incident_stopped,2018-06-30_15-56-03_incident_stopped_zone_nb-shoulder.jpg,nb,5276.05,-67.78810628,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,6/30/2018,5,Saturday,16:06:19,incident_stopped,2018-06-30_16-06-19_incident_stopped_zone_nb-shoulder.jpg,nb,5286.316667,-34.62822647,nb,shoulder,-1
BIBB-CAM-037,32.92513731,-83.80220611,s,6/30/2018,5,Saturday,16:07:45,incident_stopped,2018-06-30_16-07-45_incident_stopped_zone_nb-shoulder.jpg,nb,5287.75,-12.07189332,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,6/30/2018,5,Saturday,16:07:48,incident_stopped,2018-06-30_16-07-48_incident_stopped_zone_nb-shoulder.jpg,nb,5287.8,-13.74452878,nb,shoulder,-1
S1C33,32.92513731,-83.80220611,s,6/30/2018,5,Saturday,16:16:36,incident_slow,2018-06-30_16-16-36_incident_slow_zone_nb-lanes.jpg,nb,5296.6,-12.07189332,nb,lanes,-1
BIBB-CAM-037,32.92513731,-83.80220611,s,6/30/2018,5,Saturday,16:17:38,incident_slow,2018-06-30_16-17-38_incident_slow_zone_nb-lanes.jpg,nb,5297.633333,-12.07189332,nb,lanes,-1
S2C11,32.82254015,-83.73046915,s,6/30/2018,5,Saturday,16:22:25,incident_congestion,2018-06-30_16-22-25_incident_congestion_zone_nb-lanes.jpg,nb,5302.416667,-52.86537408,nb,lanes,-1
S2C09,32.81017134,-83.72613824,s,6/30/2018,5,Saturday,16:25:54,incident_stopped,2018-06-30_16-25-54_incident_stopped_zone_nb-shoulder.jpg,nb,5305.9,-57.24864799,nb,shoulder,-1
BIBB-CAM-040,32.9482814,-83.81282733,s,6/30/2018,5,Saturday,16:30:22,incident_congestion,2018-06-30_16-30-22_incident_congestion_zone_far-lanes.jpg,nb,5310.366667,-3.633302007,far,lanes,-1
BIBB-CAM-038,32.93499248,-83.80738753,s,6/30/2018,5,Saturday,16:34:12,incident_congestion,2018-06-30_16-34-12_incident_congestion_zone_far-lanes.jpg,nb,5314.2,-8.404850441,far,lanes,-1
S1C34,32.93499248,-83.80738753,s,6/30/2018,5,Saturday,16:34:32,incident_congestion,2018-06-30_16-34-32_incident_congestion_zone_far-lanes.jpg,nb,5314.533333,-8.404850441,far,lanes,-1
N1C35,32.9352368,-83.80703912,n,6/30/2018,5,Saturday,16:35:36,incident_slow,2018-06-30_16-35-36_incident_slow_zone_nb-lanes.jpg,nb,5315.6,-8.344182952,nb,lanes,-1
S1C34,32.93499248,-83.80738753,s,6/30/2018,5,Saturday,16:35:37,incident_slow,2018-06-30_16-35-37_incident_slow_zone_far-lanes.jpg,nb,5315.616667,-8.404850441,far,lanes,-1
BIBB-CAM-038,32.93499248,-83.80738753,s,6/30/2018,5,Saturday,16:35:40,incident_slow,2018-06-30_16-35-40_incident_slow_zone_far-lanes.jpg,nb,5315.666667,-8.404850441,far,lanes,-1
N1C17,32.84958885,-83.74065988,n,6/30/2018,5,Saturday,17:40:04,incident_stopped,2018-06-30_17-40-04_incident_stopped_zone_nb-shoulder.jpg,nb,5380.066667,-43.22840936,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,6/30/2018,5,Saturday,17:51:28,incident_stopped,2018-06-30_17-51-28_incident_stopped_zone_nb-shoulder.jpg,nb,5391.466667,-13.74452878,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,6/30/2018,5,Saturday,17:53:25,incident_stopped,2018-06-30_17-53-25_incident_stopped_zone_nb-shoulder.jpg,nb,5393.416667,-72.97440738,nb,shoulder,-1
S1C09,32.81017134,-83.72613824,s,6/30/2018,5,Saturday,18:01:07,incident_stopped,2018-06-30_18-01-07_incident_stopped_zone_nb-shoulder.jpg,nb,5401.116667,-57.24864799,nb,shoulder,-1
N2C08,32.81331958,-83.72706597,n,6/30/2018,5,Saturday,18:02:26,incident_stopped,2018-06-30_18-02-26_incident_stopped_zone_nb-shoulder.jpg,nb,5402.433333,-56.15448649,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/30/2018,5,Saturday,18:07:44,incident_stopped,2018-06-30_18-07-44_incident_stopped_zone_nb-shoulder.jpg,nb,5407.733333,-67.78810628,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,6/30/2018,5,Saturday,18:29:07,incident_stopped,2018-06-30_18-29-07_incident_stopped_zone_nb-shoulder.jpg,nb,5429.116667,-13.74452878,nb,shoulder,-1
N3C38,32.94876151,-83.81228301,n,6/30/2018,5,Saturday,18:39:59,incident_stopped,2018-06-30_18-39-59_incident_stopped_zone_nb-shoulder.jpg,nb,5439.983333,-3.479229064,nb,shoulder,-1
N1C06,32.79465366,-83.72010538,n,6/30/2018,5,Saturday,19:13:51,incident_stopped,2018-06-30_19-13-51_incident_stopped_zone_nb-shoulder.jpg,nb,5473.85,-62.83684554,nb,shoulder,-1
S1C16,32.84561646,-83.73933607,s,6/30/2018,5,Saturday,20:15:15,incident_stopped,2018-06-30_20-15-15_incident_stopped_zone_nb-shoulder.jpg,nb,5535.25,-44.61500342,nb,shoulder,-1
N2C17,32.84958885,-83.74065988,n,7/1/2018,6,Sunday,3:37:45,incident_stopped,2018-07-01_03-37-45_incident_stopped_zone_nb-shoulder.jpg,nb,5977.75,-43.22840936,nb,shoulder,-1
S2C17,32.84950348,-83.74113514,s,7/1/2018,6,Sunday,3:37:54,incident_stopped,2018-07-01_03-37-54_incident_stopped_zone_nb-lanes.jpg,nb,5977.9,-43.18705025,nb,lanes,-1
N1C14,32.83648848,-83.73452853,n,7/1/2018,6,Sunday,3:53:07,incident_stopped,2018-07-01_03-53-07_incident_stopped_zone_ramp-shoulder.jpg,nb,5993.116667,-48.05166032,ramp,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/1/2018,6,Sunday,4:06:22,incident_stopped,2018-07-01_04-06-22_incident_stopped_zone_nb-shoulder.jpg,nb,6006.366667,-67.78810628,nb,shoulder,-1
S2C09,32.81017134,-83.72613824,s,7/1/2018,6,Sunday,4:06:26,incident_stopped,2018-07-01_04-06-26_incident_stopped_zone_nb-shoulder.jpg,nb,6006.433333,-57.24864799,nb,shoulder,-1
N2C26,32.88798194,-83.77607704,n,7/1/2018,6,Sunday,6:17:15,incident_stopped,2018-07-01_06-17-15_incident_stopped_zone_nb-shoulder.jpg,nb,6137.25,-26.75233619,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/1/2018,6,Sunday,6:54:48,incident_stopped,2018-07-01_06-54-48_incident_stopped_zone_nb-shoulder.jpg,nb,6174.8,-67.78810628,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/1/2018,6,Sunday,7:09:47,incident_stopped,2018-07-01_07-09-47_incident_stopped_zone_nb-shoulder.jpg,nb,6189.783333,-72.97440738,nb,shoulder,-1
S1C15,32.84057153,-83.73697533,s,7/1/2018,6,Sunday,7:18:21,incident_stopped,2018-07-01_07-18-21_incident_stopped_zone_nb-shoulder.jpg,nb,6198.35,-46.47309774,nb,shoulder,-1
BIBB-CAM-027,32.85953942,-83.7465392,n,7/1/2018,6,Sunday,7:39:28,incident_stopped,2018-07-01_07-39-28_incident_stopped_zone_nb-shoulder.jpg,nb,6219.466667,-39.39570165,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/1/2018,6,Sunday,8:24:55,incident_stopped,2018-07-01_08-24-55_incident_stopped_zone_nb-shoulder.jpg,nb,6264.916667,-67.78810628,nb,shoulder,-1
S2C24,32.87958032,-83.76886573,s,7/1/2018,6,Sunday,9:15:41,incident_stopped,2018-07-01_09-15-41_incident_stopped_zone_nb-shoulder.jpg,nb,6315.683333,-30.26227087,nb,shoulder,-1
S1C09,32.81017134,-83.72613824,s,7/1/2018,6,Sunday,9:37:34,incident_stopped,2018-07-01_09-37-34_incident_stopped_zone_nb-shoulder.jpg,nb,6337.566667,-57.24864799,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/1/2018,6,Sunday,10:00:56,incident_stopped,2018-07-01_10-00-56_incident_stopped_zone_nb-shoulder.jpg,nb,6360.933333,-72.97440738,nb,shoulder,-1
BIBB-CAM-020,32.81017134,-83.72613824,s,7/1/2018,6,Sunday,10:28:54,incident_stopped,2018-07-01_10-28-54_incident_stopped_zone_far-shoulder.jpg,nb,6388.9,-57.24864799,far,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/1/2018,6,Sunday,10:50:40,incident_stopped,2018-07-01_10-50-40_incident_stopped_zone_nb-shoulder.jpg,nb,6410.666667,-67.78810628,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/1/2018,6,Sunday,10:51:28,incident_stopped,2018-07-01_10-51-28_incident_stopped_zone_nb-shoulder.jpg,nb,6411.466667,-34.7310666,nb,shoulder,-1
S3C03,32.78046082,-83.71590778,s,7/1/2018,6,Sunday,11:35:48,incident_stopped,2018-07-01_11-35-48_incident_stopped_zone_nb-shoulder.jpg,nb,6455.8,-67.79477411,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/1/2018,6,Sunday,11:35:53,incident_stopped,2018-07-01_11-35-53_incident_stopped_zone_nb-shoulder.jpg,nb,6455.883333,-67.78810628,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/1/2018,6,Sunday,11:46:38,incident_stopped,2018-07-01_11-46-38_incident_stopped_zone_nb-shoulder.jpg,nb,6466.633333,-72.97440738,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/1/2018,6,Sunday,13:39:14,incident_stopped,2018-07-01_13-39-14_incident_stopped_zone_nb-shoulder.jpg,nb,6579.233333,-67.78810628,nb,shoulder,-1
N1C11,32.82699902,-83.73109564,n,7/1/2018,6,Sunday,14:17:05,incident_stopped,2018-07-01_14-17-05_incident_stopped_zone_nb-shoulder.jpg,nb,6617.083333,-51.41367576,nb,shoulder,-1
N2C11,32.82699902,-83.73109564,n,7/1/2018,6,Sunday,14:17:06,incident_stopped,2018-07-01_14-17-06_incident_stopped_zone_near-shoulder.jpg,nb,6617.1,-51.41367576,near,shoulder,-1
N1C14,32.83648848,-83.73452853,n,7/1/2018,6,Sunday,14:25:16,incident_stopped,2018-07-01_14-25-16_incident_stopped_zone_ramp-shoulder.jpg,nb,6625.266667,-48.05166032,ramp,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/1/2018,6,Sunday,15:01:36,incident_stopped,2018-07-01_15-01-36_incident_stopped_zone_nb-shoulder.jpg,nb,6661.6,-34.62822647,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/1/2018,6,Sunday,15:05:23,incident_stopped,2018-07-01_15-05-23_incident_stopped_zone_nb-shoulder.jpg,nb,6665.383333,-72.97440738,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,7/1/2018,6,Sunday,15:08:12,incident_congestion,2018-07-01_15-08-12_incident_congestion_zone_nb-lanes.jpg,nb,6668.2,-13.74452878,nb,lanes,-1
S2C25,32.88240434,-83.7719413,s,7/1/2018,6,Sunday,15:16:29,incident_congestion,2018-07-01_15-16-29_incident_congestion_zone_nb-lanes.jpg,nb,6676.483333,-29.00171497,nb,lanes,-1
S2C25,32.88240434,-83.7719413,s,7/1/2018,6,Sunday,15:17:25,incident_stopped,2018-07-01_15-17-25_incident_stopped_zone_nb-shoulder.jpg,nb,6677.416667,-29.00171497,nb,shoulder,-1
N1C29,32.89985331,-83.78559794,n,7/1/2018,6,Sunday,15:30:36,incident_stopped,2018-07-01_15-30-36_incident_stopped_zone_nb-shoulder.jpg,nb,6690.6,-21.901237,nb,shoulder,-1
S1C33,32.92513731,-83.80220611,s,7/1/2018,6,Sunday,15:34:09,incident_stopped,2018-07-01_15-34-09_incident_stopped_zone_nb-shoulder.jpg,nb,6694.15,-12.07189332,nb,shoulder,-1
N1C28,32.89668342,-83.78307091,n,7/1/2018,6,Sunday,16:00:45,incident_stopped,2018-07-01_16-00-45_incident_stopped_zone_nb-shoulder.jpg,nb,6720.75,-23.1910345,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,7/1/2018,6,Sunday,16:19:57,incident_congestion,2018-07-01_16-19-57_incident_congestion_zone_nb-lanes.jpg,nb,6739.95,-13.74452878,nb,lanes,-1
N2C14,32.83648848,-83.73452853,n,7/1/2018,6,Sunday,16:27:00,incident_stopped,2018-07-01_16-27-00_incident_stopped_zone_nb-shoulder.jpg,nb,6747,-48.05166032,nb,shoulder,-1
N1C14,32.83648848,-83.73452853,n,7/1/2018,6,Sunday,16:27:00,incident_stopped,2018-07-01_16-27-00_incident_stopped_zone_ramp-shoulder.jpg,nb,6747,-48.05166032,ramp,shoulder,-1
S2C14,32.83620205,-83.73500536,s,7/1/2018,6,Sunday,16:27:01,incident_stopped,2018-07-01_16-27-01_incident_stopped_zone_far-shoulder.jpg,nb,6747.016667,-48.07309629,far,shoulder,-1
S1C14,32.83620205,-83.73500536,s,7/1/2018,6,Sunday,16:27:03,incident_stopped,2018-07-01_16-27-03_incident_stopped_zone_nb-shoulder.jpg,nb,6747.05,-48.07309629,nb,shoulder,-1
S1C16,32.84561646,-83.73933607,s,7/1/2018,6,Sunday,16:46:32,incident_stopped,2018-07-01_16-46-32_incident_stopped_zone_nb-shoulder.jpg,nb,6766.533333,-44.61500342,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/1/2018,6,Sunday,17:43:29,incident_stopped,2018-07-01_17-43-29_incident_stopped_zone_nb-shoulder.jpg,nb,6823.483333,-67.78810628,nb,shoulder,-1
BIBB-CAM-009,32.76613511,-83.71030216,n,7/1/2018,6,Sunday,17:49:25,incident_stopped,2018-07-01_17-49-25_incident_stopped.jpg,nb,6829.416667,-72.97440738,,,-1
N1C11,32.82699902,-83.73109564,n,7/1/2018,6,Sunday,17:50:18,incident_stopped,2018-07-01_17-50-18_incident_stopped_zone_nb-shoulder.jpg,nb,6830.3,-51.41367576,nb,shoulder,-1
S2C11,32.82254015,-83.73046915,s,7/1/2018,6,Sunday,17:50:19,incident_stopped,2018-07-01_17-50-19_incident_stopped_zone_nb-shoulder.jpg,nb,6830.316667,-52.86537408,nb,shoulder,-1
N2C11,32.82699902,-83.73109564,n,7/1/2018,6,Sunday,17:50:19,incident_stopped,2018-07-01_17-50-19_incident_stopped_zone_near-shoulder.jpg,nb,6830.316667,-51.41367576,near,shoulder,-1
